label;Anatomy;region_name;hemisphere
2429;leftSubcortical;MNI(-6:20:6);left
2430;leftFrontal;MNI(-24:-12:64);left
2431;rightFrontal;MNI(3:57:-8);right
2432;leftOccipital;MNI(-37:-82:-3);left
2433;leftFrontal;MNI(-43:32:11);left
2434;rightCerebellum;MNI(8:-52:-38);right
2435;rightFrontal;MNI(3:-12:75);right
2436;rightCerebellum;MNI(4:-58:-46);right
2437;leftCerebellum;MNI(-36:-42:-41);left
2438;leftTemporal;MNI(-56:-32:14);left
2439;rightTemporal;MNI(28:7:-18);right
2440;leftCerebellum;MNI(-6:-45:1);left
2441;leftCerebellum;MNI(-40:-74:-30);left
2442;rightOccipital;MNI(45:-67:13);right
2443;rightFrontal;MNI(51:44:11);right
2444;leftTemporal;MNI(-47:-18:-22);left
2445;leftParietal;MNI(-5:-63:41);left
2446;leftSubcortical;MNI(-11:8:0);left
2447;leftFrontal;MNI(-40:30:45);left
2448;leftFrontal;MNI(-7:-3:50);left
2449;leftParietal;MNI(-60:-26:24);left
2450;rightSubcortical;MNI(31:21:3);right
2451;leftFrontal;MNI(-46:-8:36);left
2452;leftFrontal;MNI(-11:11:64);left
2453;rightFrontal;MNI(49:-12:39);right
2454;leftTemporal;MNI(-47:13:-25);left
2455;rightSubcortical;MNI(18:-20:9);right
2456;leftCerebellum;MNI(-49:-54:-23);left
2457;leftParietal;MNI(-15:-61:33);left
2458;rightCerebellum;MNI(36:-81:-27);right
2459;leftOccipital;MNI(-9:-87:8);left
2460;rightFrontal;MNI(38:34:-6);right
2461;rightCerebellum;MNI(2:-58:-46);right
2462;rightFrontal;MNI(8:27:29);right
2463;rightOccipital;MNI(44:-64:3);right
2464;leftSubcortical;MNI(-15:-26:4);left
2465;rightSubcortical;MNI(36:3:15);right
2466;rightFrontal;MNI(49:3:56);right
2467;leftFrontal;MNI(-40:20:12);left
2468;leftSubcortical;MNI(-14:17:17);left
2469;rightParietal;MNI(6:-37:53);right
2470;rightTemporal;MNI(41:13:-31);right
2471;rightParietal;MNI(54:-48:33);right
2472;leftCerebellum;MNI(-19:-66:-33);left
2473;rightFrontal;MNI(27:-2:71);right
2474;rightSubcortical;MNI(14:17:13);right
2475;rightFrontal;MNI(34:64:8);right
2476;rightCerebellum;MNI(10:-64:-41);right
2477;rightFrontal;MNI(54:0:7);right
2478;rightFrontal;MNI(4:-14:51);right
2479;leftSubcortical;MNI(-6:-3:7);left
2480;leftOccipital;MNI(-27:-75:-15);left
2481;leftParietal;MNI(-53:-2:21);left
2482;rightOccipital;MNI(15:-69:23);right
2483;leftOccipital;MNI(-23:-91:11);left
2484;rightCerebellum;MNI(27:-84:-27);right
2485;leftTemporal;MNI(-24:-5:-30);left
2486;rightParietal;MNI(8:-51:61);right
2487;leftParietal;MNI(-6:-42:49);left
2488;rightCerebellum;MNI(4:-57:-46);right
2489;rightParietal;MNI(40:-16:23);right
2490;rightCerebellum;MNI(7:-60:-44);right
2491;leftParietal;MNI(-36:-67:48);left
2492;rightFrontal;MNI(53:11:18);right
2493;leftFrontal;MNI(-36:54:-10);left
2494;leftFrontal;MNI(-40:20:27);left
2495;rightCerebellum;MNI(0:-61:-45);right
2496;leftCerebellum;MNI(-3:-29:-22);left
2497;rightTemporal;MNI(31:-11:-26);right
2498;leftCerebellum;MNI(-1:-73:-30);left
2499;leftFrontal;MNI(-24:18:63);left
2500;rightOccipital;MNI(54:-68:27);right
2501;leftParietal;MNI(-45:-42:39);left
2502;leftTemporal;MNI(-45:8:-17);left
2503;rightFrontal;MNI(30:43:47);right
2504;rightParietal;MNI(22:-39:2);right
2505;rightFrontal;MNI(57:27:12);right
2506;leftParietal;MNI(-57:-3:35);left
2507;rightFrontal;MNI(36:-24:57);right
2508;rightTemporal;MNI(44:17:-13);right
2509;leftTemporal;MNI(-12:2:-12);left
2510;rightOccipital;MNI(27:-79:40);right
2511;rightFrontal;MNI(43:60:-2);right
2512;rightParietal;MNI(45:-39:53);right
2513;leftOccipital;MNI(-3:-83:-16);left
2514;leftFrontal;MNI(-54:16:9);left
